attribute_name,threshold,result
checkins,2.0,0.0029442691903259727
checkins,2.042105263157895,0.0031545741324921135
checkins,2.0842105263157897,0.0014721345951629863
checkins,2.1263157894736846,0.0018927444794952682
checkins,2.1684210526315795,0.0014721345951629863
checkins,2.2105263157894743,0.0014721345951629863
checkins,2.252631578947369,0.0018927444794952682
checkins,2.294736842105264,0.0046267087276551
checkins,2.336842105263159,0.00231335436382755
checkins,2.378947368421054,0.002733964248159832
checkins,2.4210526315789487,0.0033648790746582543
checkins,2.4631578947368435,0.0029442691903259727
checkins,2.5052631578947384,0.0018927444794952682
checkins,2.5473684210526333,0.0033648790746582543
checkins,2.589473684210528,0.0016824395373291271
checkins,2.631578947368423,0.002103049421661409
checkins,2.673684210526318,0.0029442691903259727
checkins,2.7157894736842128,0.0029442691903259727
checkins,2.7578947368421076,0.0029442691903259727
checkins,2.8000000000000025,0.0029442691903259727
checkins,2.8421052631578974,0.002103049421661409
checkins,2.8842105263157922,0.0014721345951629863
checkins,2.926315789473687,0.0014721345951629863
checkins,2.968421052631582,0.0016824395373291271
checkins,3.010526315789477,0.00231335436382755
checkins,3.0526315789473717,0.0018927444794952682
checkins,3.0947368421052666,0.002103049421661409
checkins,3.1368421052631614,0.002523659305993691
checkins,3.1789473684210563,0.0018927444794952682
checkins,3.221052631578951,0.0016824395373291271
checkins,3.263157894736846,0.002523659305993691
checkins,3.305263157894741,0.002523659305993691
checkins,3.3473684210526358,0.004206098843322818
checkins,3.3894736842105306,0.005047318611987382
checkins,3.4315789473684255,0.004206098843322818
checkins,3.4736842105263204,0.0037854889589905363
checkins,3.5157894736842152,0.00231335436382755
checkins,3.55789473684211,0.004416403785488959
checkins,3.600000000000005,0.0037854889589905363
checkins,3.6421052631579,0.00231335436382755
checkins,3.6842105263157947,0.002523659305993691
checkins,3.7263157894736896,0.002523659305993691
checkins,3.7684210526315844,0.002103049421661409
checkins,3.8105263157894793,0.0029442691903259727
checkins,3.852631578947374,0.004206098843322818
checkins,3.894736842105269,0.0046267087276551
checkins,3.936842105263164,0.0056782334384858045
checkins,3.978947368421059,0.003995793901156677
checkins,4.021052631578954,0.0033648790746582543
checkins,4.0631578947368485,0.006098843322818086
checkins,4.105263157894743,0.0056782334384858045
checkins,4.147368421052638,0.005257623554153523
checkins,4.189473684210533,0.005257623554153523
checkins,4.231578947368428,0.005257623554153523
checkins,4.273684210526323,0.0037854889589905363
checkins,4.315789473684218,0.005467928496319664
checkins,4.357894736842113,0.005888538380651945
checkins,4.4000000000000075,0.00483701366982124
checkins,4.442105263157902,0.008201892744479496
checkins,4.484210526315797,0.0077812828601472135
checkins,4.526315789473692,0.005888538380651945
checkins,4.568421052631587,0.005888538380651945
checkins,4.610526315789482,0.0067297581493165086
checkins,4.652631578947377,0.0056782334384858045
checkins,4.6947368421052715,0.00694006309148265
checkins,4.736842105263166,0.006098843322818086
checkins,4.778947368421061,0.005888538380651945
checkins,4.821052631578956,0.0067297581493165086
checkins,4.863157894736851,0.0046267087276551
checkins,4.905263157894746,0.0037854889589905363
checkins,4.947368421052641,0.0046267087276551
checkins,4.989473684210536,0.004206098843322818
checkins,5.0315789473684305,0.004416403785488959
checkins,5.073684210526325,0.005257623554153523
checkins,5.11578947368422,0.007570977917981073
checkins,5.157894736842115,0.007150368033648791
checkins,5.20000000000001,0.0067297581493165086
checkins,5.242105263157905,0.0056782334384858045
checkins,5.2842105263158,0.005888538380651945
checkins,5.3263157894736946,0.006098843322818086
checkins,5.368421052631589,0.006098843322818086
checkins,5.410526315789484,0.006309148264984227
checkins,5.452631578947379,0.005467928496319664
checkins,5.494736842105274,0.006098843322818086
checkins,5.536842105263169,0.006309148264984227
checkins,5.578947368421064,0.005047318611987382
checkins,5.621052631578959,0.0046267087276551
checkins,5.6631578947368535,0.0056782334384858045
checkins,5.705263157894748,0.005257623554153523
checkins,5.747368421052643,0.0067297581493165086
checkins,5.789473684210538,0.007360672975814932
checkins,5.831578947368433,0.0092534174553102
checkins,5.873684210526328,0.008832807570977918
checkins,5.915789473684223,0.00946372239747634
checkins,5.957894736842118,0.0092534174553102
checkins,6.000000000000012,0.00904311251314406
checkins,6.042105263157907,0.008412197686645636
checkins,6.084210526315802,0.0077812828601472135
checkins,6.126315789473697,0.006098843322818086
checkins,6.168421052631592,0.0056782334384858045
checkins,6.210526315789487,0.00694006309148265
checkins,6.252631578947382,0.006309148264984227
checkins,6.2947368421052765,0.007360672975814932
checkins,6.336842105263171,0.007570977917981073
checkins,6.378947368421066,0.0092534174553102
checkins,6.421052631578961,0.011146161934805467
checkins,6.463157894736856,0.01177707676130389
checkins,6.505263157894751,0.012407991587802314
checkins,6.547368421052646,0.011566771819137749
checkins,6.589473684210541,0.01177707676130389
checkins,6.6315789473684355,0.011566771819137749
checkins,6.67368421052633,0.010515247108307046
checkins,6.715789473684225,0.010304942166140904
checkins,6.75789473684212,0.010304942166140904
checkins,6.800000000000015,0.010304942166140904
checkins,6.84210526315791,0.011146161934805467
checkins,6.884210526315805,0.0092534174553102
checkins,6.9263157894736995,0.009884332281808622
checkins,6.968421052631594,0.011356466876971609
checkins,7.010526315789489,0.009884332281808622
checkins,7.052631578947384,0.009884332281808622
checkins,7.094736842105279,0.0056782334384858045
checkins,7.136842105263174,0.0092534174553102
checkins,7.178947368421069,0.0092534174553102
checkins,7.221052631578964,0.011566771819137749
checkins,7.2631578947368585,0.00946372239747634
checkins,7.305263157894753,0.007570977917981073
checkins,7.347368421052648,0.012407991587802314
checkins,7.389473684210543,0.012618296529968454
checkins,7.431578947368438,0.01409043112513144
checkins,7.473684210526333,0.010515247108307046
checkins,7.515789473684228,0.00967402733964248
checkins,7.5578947368421225,0.008832807570977918
checkins,7.600000000000017,0.010094637223974764
checkins,7.642105263157912,0.008622502628811778
checkins,7.684210526315807,0.023764458464773923
checkins,7.726315789473702,0.027339642481598318
checkins,7.768421052631597,0.031545741324921134
checkins,7.810526315789492,0.03175604626708728
checkins,7.852631578947387,0.02124079915878023
checkins,7.8947368421052815,0.01934805467928496
checkins,7.936842105263176,0.023974763406940065
checkins,7.978947368421071,0.01871713985278654
checkins,8.021052631578966,0.025236593059936908
checkins,8.063157894736861,0.025026288117770766
checkins,8.105263157894756,0.022292323869610935
checkins,8.14736842105265,0.019558359621451103
checkins,8.189473684210546,0.024815983175604628
checkins,8.23157894736844,0.02334384858044164
checkins,8.273684210526335,0.02018927444794953
checkins,8.31578947368423,0.014931650893796004
checkins,8.357894736842125,0.013038906414300735
checkins,8.40000000000002,0.011356466876971609
checkins,8.442105263157915,0.008832807570977918
checkins,8.48421052631581,0.0092534174553102
checkins,8.526315789473704,0.010725552050473186
checkins,8.5684210526316,0.010725552050473186
checkins,8.610526315789494,0.0138801261829653
checkins,8.652631578947389,0.013038906414300735
checkins,8.694736842105284,0.010304942166140904
checkins,8.736842105263179,0.015562565720294427
checkins,8.778947368421074,0.015562565720294427
checkins,8.821052631578969,0.015562565720294427
checkins,8.863157894736863,0.015352260778128285
checkins,8.905263157894758,0.015141955835962145
checkins,8.947368421052653,0.014931650893796004
checkins,8.989473684210548,0.014931650893796004
checkins,9.031578947368443,0.015141955835962145
checkins,9.073684210526338,0.014931650893796004
checkins,9.115789473684233,0.014511041009463722
checkins,9.157894736842128,0.01409043112513144
checkins,9.200000000000022,0.014931650893796004
checkins,9.242105263157917,0.014511041009463722
checkins,9.284210526315812,0.014511041009463722
checkins,9.326315789473707,0.015141955835962145
checkins,9.368421052631602,0.014931650893796004
checkins,9.410526315789497,0.015772870662460567
checkins,9.452631578947392,0.019558359621451103
checkins,9.494736842105286,0.017875920084121977
checkins,9.536842105263181,0.017665615141955835
checkins,9.578947368421076,0.0185068349106204
checkins,9.621052631578971,0.01808622502628812
checkins,9.663157894736866,0.019558359621451103
checkins,9.70526315789476,0.024815983175604628
checkins,9.747368421052656,0.02355415352260778
checkins,9.78947368421055,0.02607781282860147
checkins,9.831578947368445,0.023764458464773923
checkins,9.87368421052634,0.02607781282860147
checkins,9.915789473684235,0.02565720294426919
checkins,9.95789473684213,0.025236593059936908
